Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50,Drug_Response
7.798710873172004,6.849267365825538,5.119260739840349,3.706126444588852,6.39644662722718,5.786970770843499,6.790386440055465,6.270343603363939,7.09910543063867,3.9295295768788643,7.634788131268651,5.395199209384799,9.150521745250531,3.6216243638208643,8.4719276063305,5.395821566925296,3.6971639927711033,4.032228331891357,4.3593053836113596,5.848331892803833,6.0456709760709995,3.852599992122842,4.951290815478035,9.284540717223727,8.455086340201422,5.872647339348064,5.076006956336401,5.240062653436523,6.227035945460833,2.954414869603189,4.48524692515331,1.662831852244821,5.798446245210559,6.294391879405482,4.033627075401252,8.147973526580065,2.5484686739953175,2.0712502395803596,5.448903637119944,7.094196605224309,8.367855382915737,4.0822314742621195,7.157361666862592,4.922983060998585,4.654745400118361,6.767319874973345,6.304645756826839,1.8472156860315012,7.9530806994517915,7.760182708294903,1
3.748874596980941,5.791607066874818,5.988060372565478,5.521347531647814,3.8993896923091595,3.656753264123897,4.9488918580171095,7.345458038518729,6.087200309188865,4.258771335827788,6.54339742129669,-0.6970852412601509,7.297531400744207,1.5205724424438007,4.275118117193736,2.7606602107477123,2.4106370485581885,7.321653574757039,4.064597597376217,5.693007763461432,4.906158842241632,5.954081654446243,5.15364378212051,2.4340155516228608,6.99253363889428,4.012486833677375,1.886836202680498,4.143769678068175,8.00151958126862,6.7004434842269855,4.302695731184282,4.301484591363143,4.356729897565235,9.153495967121682,5.763870904463107,5.8600832943821395,7.060566908063684,5.477578318053027,4.481915708358594,4.607300301830043,4.856797481171872,4.925555526980316,6.4552590872739595,5.103891771614599,6.465280154431158,4.838566839782835,5.157270380632181,1.0035986309357847,6.832655349404963,5.692976951795986,0
6.996020219719305,-0.7925107563873786,9.176749409561456,4.720820743689653,7.216365633475033,2.9201881457489383,6.225547810125139,2.8931688736526877,3.7524620786083895,8.828062707733572,4.6186351984733065,5.434865746359446,6.740135461377508,5.991363775945209,5.3008378102871525,5.729922004932451,9.80683117047655,4.884762405932829,5.402198093429935,7.1013087920152245,7.211051865915968,7.37406061112076,6.277460444058369,2.713990174539033,8.266863064602191,2.707309213962624,5.605270930478066,3.4914482999612844,4.871723306814015,5.657524820606961,5.642714430900546,5.84384150847057,8.227422538117294,5.90706860302796,4.511686729418702,6.928174336576714,7.378940977849281,2.544784369726015,6.194800139699716,6.402345484621796,4.404872993280016,7.751413626623239,4.699888825934947,5.2511529069430845,4.65385635143226,5.031158095162935,2.8074498262095964,2.1198982348114113,8.189010126449944,3.3060773033633444,0
3.0172153010873854,0.6932197727925704,3.7220765046209956,2.3538204131850033,8.284030320272738,7.019634178685268,3.6236993096445524,9.504871610688618,6.963530973983189,4.350337232982755,0.0011885702528537934,9.581885145181484,2.220855066472808,1.7092025060862164,7.045140864019281,9.879504812678546,7.768545637021036,6.12781824010472,6.189508683330572,6.706831117560616,6.5178571795735305,5.562382847938752,5.208402207903752,4.874813744200956,3.4920708222666477,4.438649846266452,1.614086371609229,4.8033207464105,3.022817785698165,2.792821365568458,5.359788302306957,7.784004572689199,6.836633212004626,1.858998792753646,3.020743726859325,6.881542375976432,3.035025212923381,4.550733700005951,6.100104198049104,3.0633110902727294,5.21075101229192,2.331949010163591,3.7972647120975727,5.639563868285074,1.8140125329366614,5.880949475920798,4.960724402146638,6.104979908834295,5.447828268129323,7.728280859947688,1
5.250449005295814,4.141188917749494,5.244595006064568,6.086596058072776,5.0977201406514085,5.081183382407764,3.5960166243864893,3.6741981648981037,2.194789456400613,8.499153486373878,2.51227352921743,3.6141896044081854,3.5631854688616054,6.789848753888883,4.410100643415944,7.495484145347468,3.653018751512263,5.557988324447604,3.3293058934804853,9.290298255546777,2.6248031619409744,5.619641420454055,6.267553761864197,5.827598194902997,4.629424682244584,4.740358600533147,5.087622943958219,4.705995996743023,6.927758233589819,9.421046003182703,3.885016429984333,2.2603940408418444,4.82343590329749,10.159418675308636,3.3926508640605384,8.278233610888135,8.355401628152881,3.892823516584011,6.137966158370551,8.256793246257075,4.241744518025026,4.592839279795276,3.8366381721027123,2.9704865386142663,3.701444909867986,2.552119466475487,5.068166936518452,3.4600535378827164,5.467571823581496,1.8882087075927454,0
5.661760464428914,6.6670579232178495,1.0125287148570892,5.748113139695144,7.455337984946585,2.580717962617589,8.345144773675408,5.838038018732091,3.5899762884831823,4.8884618446845876,6.116653825043445,5.152010782824823,6.077511984892738,3.1586528138412673,5.3387216480721555,2.1725710061900396,4.7775478773026,3.1921847170704205,3.528940114820467,7.472186350420875,7.182620241188538,6.218276241814354,2.815374470654842,4.367183100610396,7.426195399958367,5.28343382727981,9.63865907996339,5.786635678788744,5.3840982329800635,4.3817670715949975,5.267081809564565,4.695060327238912,6.416217353377181,6.913404633589169,3.4280210789841012,2.337534092884444,1.3275892537934069,6.015982653825088,2.793266787652253,0.6942188140950343,5.7771572090619285,9.985999034865582,4.987858176920214,6.676981548903283,5.16365871709513,4.8022206936177145,6.838152965975537,4.419450911622698,5.534784628143806,5.643395612392027,1
3.6638190927139025,6.984084699073046,4.650080486609182,3.4885096810143104,6.073019687140807,3.2030640364179255,5.056362314738257,4.981762006711593,7.171791131663156,5.949396465759905,4.949946082509713,6.635532598400574,7.780415098034627,6.115620612703724,5.0207052396867615,2.376327535299681,2.869772673849255,4.389550591290664,3.7809755956814337,4.626057394029108,5.113299849794214,6.059385508713461,4.859002443881818,5.9730032876524035,5.12894882962024,1.0490668672922574,3.1213292123624914,4.7118248885567695,2.580610514317785,6.199857459992409,8.061501664687395,7.437523703394634,4.573114258139584,7.9814522736999045,5.297334914404223,4.325828057763921,3.7731946729181205,4.395060627023743,4.223646362917543,5.340832444750975,5.3211479620997295,5.006092040306829,5.8738763394927,7.381292549572683,6.899108270882648,2.030204063100193,-0.10784226980390965,6.868639822478547,2.266242603169158,4.550469196214633,0
2.659773947881281,1.3960391248399606,6.082925456409576,6.518310320605294,3.846979198546561,-0.18208458428981977,3.9075111034950343,5.783608010805093,2.0421768624517425,5.3667198395583116,4.969380301654009,6.158582999202177,5.239160736828307,3.0538621182368892,7.393143003328983,4.68294085394606,4.945390920980136,3.133464081853608,4.11343549761698,3.2303945719461984,4.654107880153154,8.423416960284687,2.2561977141372873,1.7728772042465177,7.942340654987217,4.581352645696268,3.6618545226801666,7.079809374792153,3.788768920526272,8.652019427093872,6.355851742678539,4.024177183708595,9.314616426531007,3.788570153993323,6.484190744018614,5.598585160812984,7.603482578797596,8.123022393453706,5.064008298131533,3.4931642593076333,5.919944285878233,3.6445692604957878,9.026774495053246,5.273070662165475,4.269356897375783,5.3693606117298165,2.305747420940607,3.056771922978697,7.400827815888851,3.6862114420572087,1
2.906178034636121,6.073305505054572,7.371408309325994,6.437906621330134,6.992095371611633,3.4864098228610785,2.1563786665163125,8.002667303910973,4.354640322315729,4.498333967089906,7.656388283698115,6.11246001880132,5.911775544163215,9.330004689802168,3.712963539239714,6.855680256162474,5.114026249794169,5.537184557726514,8.056936852825064,6.015671512579248,6.076592158099266,7.145014674619604,4.270094540914229,3.3215806653219873,2.910381611957933,1.0672868212479965,9.112414259880644,2.7935832685566337,4.557492752828456,4.446373400222159,5.614813395618201,6.6314744250785935,6.720946976719491,3.8338451228621233,4.665756572427177,5.5651599009765995,4.502617747632906,8.214691152039986,5.981949903276503,6.4697555720996345,6.325762537334826,7.34694771497065,5.3620431174074135,2.406336104088307,5.799375903505283,3.697286212416342,3.9427666365004863,6.172728037510186,7.476566142867272,5.042543153472123,0
5.617666025197927,8.404429889270476,5.4815063589771365,10.203366228360789,6.1310192912630885,1.4784744816883646,6.506683242209065,5.7623167697655555,7.579505508165491,6.346362702539917,4.723088032032452,2.5514035274212685,4.58195348542795,3.2989590915813998,3.8389531003905546,6.177156808841219,8.339809008702812,5.7893430596459625,2.6082338759296313,5.889205336440281,7.393262973291302,3.780434191361236,4.7319656666541645,5.0293763894583945,3.43020337383552,6.2965608676877185,4.758103702784437,5.839064887814056,3.2250156443958,4.125083399353179,6.444762715655543,4.254333695816466,8.45392770246681,4.200727628770795,5.449369451503772,6.8651816637461796,2.1632685341339366,1.4783823760384482,1.9486873708598105,7.525168206854364,3.8962837082151065,10.116398571336504,3.871504802685223,5.369102606394074,8.08421990513575,9.012185776318246,9.123007153272795,7.416732461186285,7.048125051622925,6.185053898402366,0
6.5567221523332755,3.897628567342933,3.363602233155386,4.993251085178096,4.659630754950143,4.093543901345449,6.392774894913431,6.910610417141021,5.176813772583695,7.955060162110524,2.71662177173299,4.612681081440564,3.5663553587943904,1.26692676585388,4.834638628314601,4.756504983233433,8.026899486484261,6.2616233691095555,2.95162635134159,8.708185132668376,7.442067391050706,6.164195406937232,4.547031802300336,3.0811215265530407,4.255586447857894,7.177497239408372,8.769172611869218,8.086487056544378,4.022301156427452,2.7607651334219776,5.281772493822408,1.4631212688742967,5.646335428369563,4.7047948274026625,4.067926996263515,1.810593865466409,6.027200213139433,3.9345983206761774,2.660166328579424,-0.7445244265632986,4.9449701898987275,8.544503193339487,8.32251842909574,4.0858074868274565,3.7955758792764387,5.937548512150047,3.0032291216234173,5.6035837996389315,6.53216055676938,7.453866447768615,1
4.799691847040094,4.592652499646068,3.244034826486878,3.3462392919202797,4.547042216196947,5.734731013632356,6.827169252466499,3.3936420986393103,7.985377137919043,4.457752797914862,4.957265411303128,3.5055766417043532,0.1515194794541168,6.7680907927220995,6.473687794184867,4.437344885763573,5.133981434449744,6.031878435408199,1.8749082862269146,3.9418946453074106,6.588529359243655,2.491421153661501,5.587115864333258,2.28683639075319,5.932859964867053,4.9287170354050325,1.769736368188981,7.329478708914342,3.5308168464039014,3.3794951259712382,5.401138394461886,7.29727469885743,2.968356362043206,5.123359699695944,5.857633000661146,6.386211214526288,5.35288311055445,4.265944321833356,3.344819558702561,5.172287766092749,2.855721976028786,-0.8427009669892147,5.873119608315336,6.807869682172391,0.2741351289163232,2.980538590580125,6.238308522010396,9.114990939423397,5.041587415350816,3.543994117541731,0
